Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 5, 'auto_color': 5}","['I_32', 'I_5', 'I_6', 'I_2']","['II_1', 'II_4', 'II_17', 'II_11']","['III_4', 'III_6', 'III_19', 'III_8']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_7', 'Noble_5']","['I_35', 'I_12', 'I_20', 'I_8', 'I_30', 'I_37', 'I_14', 'I_3', 'I_36', 'I_13', 'I_9', 'I_15']","['II_9', 'II_8', 'II_19', 'II_24', 'II_28', 'II_21', 'II_2', 'II_22', 'II_3', 'II_26', 'II_14', 'II_15', 'II_10', 'II_18', 'II_5', 'II_7', 'II_29', 'II_23']","['III_11', 'III_15', 'III_16', 'III_10', 'III_9', 'III_2', 'III_1', 'III_3', 'III_7', 'III_13', 'III_5', 'III_12', 'III_14', 'III_17', 'III_18']","['Noble_10', 'Noble_8', 'Noble_9', 'Noble_4', 'Noble_2']",10,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'I_16', 'I_17', 'I_21', 'I_10', 'II_16', 'II_20', 'III_20']",[],"['I_27', 'I_25', 'I_40']",3,"{'red': 1, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_27', 'II_12']",[],"['II_13', 'II_6']",2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_4', 'I_18', 'I_31', 'I_39', 'I_38', 'I_7', 'I_28', 'I_24', 'I_22']",[],[],4,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 4}","['I_11', 'II_25', 'I_33', 'I_29', 'I_19', 'I_1', 'II_30', 'I_34', 'I_26']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 5}","['I_32', 'I_5', 'I_12', 'I_35']","['II_1', 'II_4', 'II_17', 'II_11']","['III_4', 'III_6', 'III_19', 'III_8']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_7', 'Noble_5']","['I_20', 'I_8', 'I_30', 'I_37', 'I_14', 'I_3', 'I_36', 'I_13', 'I_9', 'I_15']","['II_9', 'II_8', 'II_19', 'II_24', 'II_28', 'II_21', 'II_2', 'II_22', 'II_3', 'II_26', 'II_14', 'II_15', 'II_10', 'II_18', 'II_5', 'II_7', 'II_29', 'II_23']","['III_11', 'III_15', 'III_16', 'III_10', 'III_9', 'III_2', 'III_1', 'III_3', 'III_7', 'III_13', 'III_5', 'III_12', 'III_14', 'III_17', 'III_18']","['Noble_10', 'Noble_8', 'Noble_9', 'Noble_4', 'Noble_2']",10,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'I_16', 'I_17', 'I_21', 'I_10', 'II_16', 'II_20', 'III_20']",[],"['I_27', 'I_25', 'I_40']",3,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_27', 'II_12']",[],"['II_13', 'II_6']",2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 3, 'white': 2, 'black': 2}","['I_4', 'I_18', 'I_31', 'I_39', 'I_38', 'I_7', 'I_28', 'I_24', 'I_22', 'I_2']",[],[],4,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 4}","['I_11', 'II_25', 'I_33', 'I_29', 'I_19', 'I_1', 'II_30', 'I_34', 'I_26', 'I_6']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 5}","['I_32', 'I_5', 'I_8', 'I_35']","['II_1', 'II_4', 'II_17', 'II_11']","['III_4', 'III_6', 'III_19', 'III_8']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_7', 'Noble_5']","['I_30', 'I_37', 'I_14', 'I_3', 'I_36', 'I_13', 'I_9', 'I_15']","['II_9', 'II_8', 'II_19', 'II_24', 'II_28', 'II_21', 'II_2', 'II_22', 'II_3', 'II_26', 'II_14', 'II_15', 'II_10', 'II_18', 'II_5', 'II_7', 'II_29', 'II_23']","['III_11', 'III_15', 'III_16', 'III_10', 'III_9', 'III_2', 'III_1', 'III_3', 'III_7', 'III_13', 'III_5', 'III_12', 'III_14', 'III_17', 'III_18']","['Noble_10', 'Noble_8', 'Noble_9', 'Noble_4', 'Noble_2']",10,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'I_16', 'I_17', 'I_21', 'I_10', 'II_16', 'II_20', 'III_20']",[],"['I_27', 'I_25', 'I_40']",3,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_27', 'II_12']",[],"['II_13', 'II_6']",2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 2, 'black': 2}","['I_4', 'I_18', 'I_31', 'I_39', 'I_38', 'I_7', 'I_28', 'I_24', 'I_22', 'I_2', 'I_12']",[],[],4,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 4}","['I_11', 'II_25', 'I_33', 'I_29', 'I_19', 'I_1', 'II_30', 'I_34', 'I_26', 'I_6', 'I_20']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 5}","['I_32', 'I_5', 'I_37', 'I_35']","['II_1', 'II_4', 'II_17', 'II_11']","['III_4', 'III_6', 'III_19', 'III_8']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_7', 'Noble_5']","['I_14', 'I_3', 'I_36', 'I_13', 'I_9', 'I_15']","['II_9', 'II_8', 'II_19', 'II_24', 'II_28', 'II_21', 'II_2', 'II_22', 'II_3', 'II_26', 'II_14', 'II_15', 'II_10', 'II_18', 'II_5', 'II_7', 'II_29', 'II_23']","['III_11', 'III_15', 'III_16', 'III_10', 'III_9', 'III_2', 'III_1', 'III_3', 'III_7', 'III_13', 'III_5', 'III_12', 'III_14', 'III_17', 'III_18']","['Noble_10', 'Noble_8', 'Noble_9', 'Noble_4', 'Noble_2']",10,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'I_16', 'I_17', 'I_21', 'I_10', 'II_16', 'II_20', 'III_20']",[],"['I_27', 'I_25', 'I_40']",3,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_27', 'II_12']",[],"['II_13', 'II_6']",2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 4, 'white': 2, 'black': 2}","['I_4', 'I_18', 'I_31', 'I_39', 'I_38', 'I_7', 'I_28', 'I_24', 'I_22', 'I_2', 'I_12', 'I_8']",[],[],4,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 4}","['I_11', 'II_25', 'I_33', 'I_29', 'I_19', 'I_1', 'II_30', 'I_34', 'I_26', 'I_6', 'I_20', 'I_30']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 5}","['I_32', 'I_5', 'I_3', 'I_35']","['II_1', 'II_4', 'II_17', 'II_11']","['III_4', 'III_6', 'III_19', 'III_8']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_7', 'Noble_5']","['I_36', 'I_13', 'I_9', 'I_15']","['II_9', 'II_8', 'II_19', 'II_24', 'II_28', 'II_21', 'II_2', 'II_22', 'II_3', 'II_26', 'II_14', 'II_15', 'II_10', 'II_18', 'II_5', 'II_7', 'II_29', 'II_23']","['III_11', 'III_15', 'III_16', 'III_10', 'III_9', 'III_2', 'III_1', 'III_3', 'III_7', 'III_13', 'III_5', 'III_12', 'III_14', 'III_17', 'III_18']","['Noble_10', 'Noble_8', 'Noble_9', 'Noble_4', 'Noble_2']",10,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'I_16', 'I_17', 'I_21', 'I_10', 'II_16', 'II_20', 'III_20']",[],"['I_27', 'I_25', 'I_40']",3,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_27', 'II_12']",[],"['II_13', 'II_6']",2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 4, 'white': 2, 'black': 3}","['I_4', 'I_18', 'I_31', 'I_39', 'I_38', 'I_7', 'I_28', 'I_24', 'I_22', 'I_2', 'I_12', 'I_8', 'I_37']",[],[],4,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 4}","['I_11', 'II_25', 'I_33', 'I_29', 'I_19', 'I_1', 'II_30', 'I_34', 'I_26', 'I_6', 'I_20', 'I_30', 'I_14']",[],[]
"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 5, 'auto_color': 5}","['I_32', 'I_5', 'I_36', 'I_35']","['II_1', 'II_4', 'II_17', 'II_9']","['III_4', 'III_6', 'III_19', 'III_8']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_7']","['I_13', 'I_9', 'I_15']","['II_8', 'II_19', 'II_24', 'II_28', 'II_21', 'II_2', 'II_22', 'II_3', 'II_26', 'II_14', 'II_15', 'II_10', 'II_18', 'II_5', 'II_7', 'II_29', 'II_23']","['III_11', 'III_15', 'III_16', 'III_10', 'III_9', 'III_2', 'III_1', 'III_3', 'III_7', 'III_13', 'III_5', 'III_12', 'III_14', 'III_17', 'III_18']","['Noble_10', 'Noble_8', 'Noble_9', 'Noble_4', 'Noble_2']",10,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'I_16', 'I_17', 'I_21', 'I_10', 'II_16', 'II_20', 'III_20']",[],"['I_27', 'I_25', 'I_40']",3,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_27', 'II_12']",[],"['II_13', 'II_6']",2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 5, 'white': 2, 'black': 3}","['I_4', 'I_18', 'I_31', 'I_39', 'I_38', 'I_7', 'I_28', 'I_24', 'I_22', 'I_2', 'I_12', 'I_8', 'I_37', 'I_3']",[],[],8,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 3, 'black': 4}","['I_11', 'II_25', 'I_33', 'I_29', 'I_19', 'I_1', 'II_30', 'I_34', 'I_26', 'I_6', 'I_20', 'I_30', 'I_14', 'II_11']",['Noble_5'],[]
"{'red': 2, 'blue': 3, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 5}","['I_32', 'I_5', 'I_36', 'I_35']","['II_1', 'II_4', 'II_17', 'II_24']","['III_4', 'III_6', 'III_19', 'III_8']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_7']","['I_13', 'I_9', 'I_15']","['II_28', 'II_21', 'II_2', 'II_22', 'II_3', 'II_26', 'II_14', 'II_15', 'II_10', 'II_18', 'II_5', 'II_7', 'II_29', 'II_23']","['III_11', 'III_15', 'III_16', 'III_10', 'III_9', 'III_2', 'III_1', 'III_3', 'III_7', 'III_13', 'III_5', 'III_12', 'III_14', 'III_17', 'III_18']","['Noble_10', 'Noble_8', 'Noble_9', 'Noble_4', 'Noble_2']",10,"{'red': 0, 'blue': 3, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'I_16', 'I_17', 'I_21', 'I_10', 'II_16', 'II_20', 'III_20']",[],"['I_27', 'I_25', 'I_40']",5,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['II_27', 'II_12', 'II_9']",[],"['II_13', 'II_6']",4,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 5, 'white': 2, 'black': 3}","['I_4', 'I_18', 'I_31', 'I_39', 'I_38', 'I_7', 'I_28', 'I_24', 'I_22', 'I_2', 'I_12', 'I_8', 'I_37', 'I_3', 'II_8']",[],[],11,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 4, 'black': 4}","['I_11', 'II_25', 'I_33', 'I_29', 'I_19', 'I_1', 'II_30', 'I_34', 'I_26', 'I_6', 'I_20', 'I_30', 'I_14', 'II_11', 'II_19']",['Noble_5'],[]
"{'red': 2, 'blue': 4, 'green': 0, 'white': 4, 'black': 6, 'auto_color': 5}","['I_32', 'I_5', 'I_13', 'I_35']","['II_28', 'II_4', 'II_21', 'II_24']","['III_4', 'III_6', 'III_19', 'III_8']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_7']","['I_9', 'I_15']","['II_2', 'II_22', 'II_3', 'II_26', 'II_14', 'II_15', 'II_10', 'II_18', 'II_5', 'II_7', 'II_29', 'II_23']","['III_11', 'III_15', 'III_16', 'III_10', 'III_9', 'III_2', 'III_1', 'III_3', 'III_7', 'III_13', 'III_5', 'III_12', 'III_14', 'III_17', 'III_18']","['Noble_10', 'Noble_8', 'Noble_9', 'Noble_4', 'Noble_2']",11,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_23', 'I_16', 'I_17', 'I_21', 'I_10', 'II_16', 'II_20', 'III_20', 'II_1']",[],"['I_27', 'I_25', 'I_40']",5,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['II_27', 'II_12', 'II_9']",[],"['II_13', 'II_6']",4,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 5, 'white': 2, 'black': 4}","['I_4', 'I_18', 'I_31', 'I_39', 'I_38', 'I_7', 'I_28', 'I_24', 'I_22', 'I_2', 'I_12', 'I_8', 'I_37', 'I_3', 'II_8', 'I_36']",[],[],12,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 4, 'black': 4}","['I_11', 'II_25', 'I_33', 'I_29', 'I_19', 'I_1', 'II_30', 'I_34', 'I_26', 'I_6', 'I_20', 'I_30', 'I_14', 'II_11', 'II_19', 'II_17']",['Noble_5'],[]
"{'red': 3, 'blue': 3, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 5}","['I_32', 'I_5', 'I_9', 'I_35']","['II_28', 'II_4', 'II_21', 'II_2']","['III_4', 'III_6', 'III_19', 'III_8']","['Noble_6', 'Noble_1', 'Noble_7']",['I_15'],"['II_22', 'II_3', 'II_26', 'II_14', 'II_15', 'II_10', 'II_18', 'II_5', 'II_7', 'II_29', 'II_23']","['III_11', 'III_15', 'III_16', 'III_10', 'III_9', 'III_2', 'III_1', 'III_3', 'III_7', 'III_13', 'III_5', 'III_12', 'III_14', 'III_17', 'III_18']","['Noble_10', 'Noble_8', 'Noble_9', 'Noble_4', 'Noble_2']",11,"{'red': 0, 'blue': 3, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_23', 'I_16', 'I_17', 'I_21', 'I_10', 'II_16', 'II_20', 'III_20', 'II_1']",[],"['I_27', 'I_25', 'I_40']",5,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['II_27', 'II_12', 'II_9']",[],"['II_13', 'II_6']",7,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 5, 'white': 2, 'black': 4}","['I_4', 'I_18', 'I_31', 'I_39', 'I_38', 'I_7', 'I_28', 'I_24', 'I_22', 'I_2', 'I_12', 'I_8', 'I_37', 'I_3', 'II_8', 'I_36', 'I_13']",['Noble_3'],[],14,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 5, 'black': 4}","['I_11', 'II_25', 'I_33', 'I_29', 'I_19', 'I_1', 'II_30', 'I_34', 'I_26', 'I_6', 'I_20', 'I_30', 'I_14', 'II_11', 'II_19', 'II_17', 'II_24']",['Noble_5'],[]
"{'red': 3, 'blue': 6, 'green': 2, 'white': 3, 'black': 5, 'auto_color': 5}","['I_15', 'I_5', 'I_9', 'I_35']","['II_28', 'II_22', 'II_21', 'II_3']","['III_4', 'III_6', 'III_19', 'III_8']","['Noble_6', 'Noble_1', 'Noble_7']",[],"['II_26', 'II_14', 'II_15', 'II_10', 'II_18', 'II_5', 'II_7', 'II_29', 'II_23']","['III_11', 'III_15', 'III_16', 'III_10', 'III_9', 'III_2', 'III_1', 'III_3', 'III_7', 'III_13', 'III_5', 'III_12', 'III_14', 'III_17', 'III_18']","['Noble_10', 'Noble_8', 'Noble_9', 'Noble_4', 'Noble_2']",13,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 2, 'white': 1, 'black': 1}","['I_23', 'I_16', 'I_17', 'I_21', 'I_10', 'II_16', 'II_20', 'III_20', 'II_1', 'II_4']",[],"['I_27', 'I_25', 'I_40']",5,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['II_27', 'II_12', 'II_9']",[],"['II_13', 'II_6']",7,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 5, 'white': 3, 'black': 4}","['I_4', 'I_18', 'I_31', 'I_39', 'I_38', 'I_7', 'I_28', 'I_24', 'I_22', 'I_2', 'I_12', 'I_8', 'I_37', 'I_3', 'II_8', 'I_36', 'I_13', 'I_32']",['Noble_3'],[],16,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 3, 'white': 5, 'black': 4}","['I_11', 'II_25', 'I_33', 'I_29', 'I_19', 'I_1', 'II_30', 'I_34', 'I_26', 'I_6', 'I_20', 'I_30', 'I_14', 'II_11', 'II_19', 'II_17', 'II_24', 'II_2']",['Noble_5'],[]
