Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 5}","['I_5', 'I_35', 'I_3', 'I_12']","['II_22', 'II_1', 'II_20', 'II_11']","['III_5', 'III_2', 'III_10', 'III_18']","['Noble_1', 'Noble_7', 'Noble_4', 'Noble_2', 'Noble_3']","['I_11', 'I_13', 'I_40', 'I_20', 'I_34', 'I_39', 'I_10', 'I_21', 'I_29', 'I_7', 'I_24', 'I_16', 'I_26']","['II_27', 'II_15', 'II_19', 'II_9', 'II_12', 'II_28', 'II_18', 'II_4', 'II_29', 'II_30', 'II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",8,"{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 1}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19']",[],"['I_27', 'I_18', 'I_32']",1,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_23'],[],"['II_6', 'II_7']",0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 4}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25']",[],['II_8'],7,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 0}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1']",[],['II_17']
"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 5}","['I_11', 'I_35', 'I_3', 'I_12']","['II_22', 'II_1', 'II_20', 'II_11']","['III_5', 'III_2', 'III_10', 'III_18']","['Noble_1', 'Noble_7', 'Noble_4', 'Noble_2', 'Noble_3']","['I_13', 'I_40', 'I_20', 'I_34', 'I_39', 'I_10', 'I_21', 'I_29', 'I_7', 'I_24', 'I_16', 'I_26']","['II_27', 'II_15', 'II_19', 'II_9', 'II_12', 'II_28', 'II_18', 'II_4', 'II_29', 'II_30', 'II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",8,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19', 'I_27']",[],"['I_18', 'I_32']",1,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_23'],[],"['II_6', 'II_7']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 4}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25', 'I_5']",[],['II_8'],7,"{'red': 1, 'blue': 1, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 0}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1']",[],['II_17']
"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 5}","['I_40', 'I_35', 'I_3', 'I_12']","['II_22', 'II_1', 'II_20', 'II_11']","['III_5', 'III_2', 'III_10', 'III_18']","['Noble_1', 'Noble_7', 'Noble_4', 'Noble_2', 'Noble_3']","['I_20', 'I_34', 'I_39', 'I_10', 'I_21', 'I_29', 'I_7', 'I_24', 'I_16', 'I_26']","['II_27', 'II_15', 'II_19', 'II_9', 'II_12', 'II_28', 'II_18', 'II_4', 'II_29', 'II_30', 'II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",8,"{'red': 3, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19', 'I_27']",[],"['I_18', 'I_32']",1,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_23'],[],"['II_6', 'II_7']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 4}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25', 'I_5', 'I_11']",[],['II_8'],7,"{'red': 1, 'blue': 1, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 3, 'black': 0}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1', 'I_13']",[],['II_17']
"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 5}","['I_20', 'I_35', 'I_3', 'I_12']","['II_15', 'II_1', 'II_20', 'II_11']","['III_5', 'III_2', 'III_10', 'III_18']","['Noble_1', 'Noble_7', 'Noble_4', 'Noble_2', 'Noble_3']","['I_34', 'I_39', 'I_10', 'I_21', 'I_29', 'I_7', 'I_24', 'I_16', 'I_26']","['II_19', 'II_9', 'II_12', 'II_28', 'II_18', 'II_4', 'II_29', 'II_30', 'II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",10,"{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 2}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19', 'I_27', 'II_27']",[],"['I_18', 'I_32']",1,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_23'],[],"['II_6', 'II_7']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 5}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25', 'I_5', 'I_11', 'I_40']",[],['II_8'],8,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 4, 'black': 0}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1', 'I_13', 'II_22']",[],['II_17']
"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 5}","['I_20', 'I_35', 'I_39', 'I_12']","['II_15', 'II_1', 'II_20', 'II_11']","['III_5', 'III_2', 'III_10', 'III_18']","['Noble_1', 'Noble_7', 'Noble_4', 'Noble_2', 'Noble_3']","['I_10', 'I_21', 'I_29', 'I_7', 'I_24', 'I_16', 'I_26']","['II_19', 'II_9', 'II_12', 'II_28', 'II_18', 'II_4', 'II_29', 'II_30', 'II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",10,"{'red': 4, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 2}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19', 'I_27', 'II_27']",[],"['I_18', 'I_32']",1,"{'red': 1, 'blue': 6, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_23'],[],"['II_6', 'II_7']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 4, 'white': 1, 'black': 5}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25', 'I_5', 'I_11', 'I_40', 'I_3']",[],['II_8'],8,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 4, 'black': 1}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1', 'I_13', 'II_22', 'I_34']",[],['II_17']
"{'red': 5, 'blue': 6, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 5}","['I_20', 'I_35', 'I_39', 'I_12']","['II_9', 'II_1', 'II_12', 'II_11']","['III_5', 'III_2', 'III_10', 'III_18']","['Noble_1', 'Noble_7', 'Noble_4', 'Noble_2', 'Noble_3']","['I_10', 'I_21', 'I_29', 'I_7', 'I_24', 'I_16', 'I_26']","['II_28', 'II_18', 'II_4', 'II_29', 'II_30', 'II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",12,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 3, 'black': 2}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19', 'I_27', 'II_27', 'II_20']",[],"['I_18', 'I_32']",4,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_23', 'II_7']",[],['II_6'],2,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 4, 'white': 1, 'black': 5}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25', 'I_5', 'I_11', 'I_40', 'I_3', 'II_15']",[],['II_8'],11,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 5, 'black': 1}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1', 'I_13', 'II_22', 'I_34', 'II_19']",[],['II_17']
"{'red': 3, 'blue': 4, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 5}","['I_20', 'I_35', 'I_39', 'I_10']","['II_9', 'II_1', 'II_12', 'II_11']","['III_5', 'III_2', 'III_10', 'III_18']","['Noble_7', 'Noble_4', 'Noble_2', 'Noble_3']","['I_21', 'I_29', 'I_7', 'I_24', 'I_16', 'I_26']","['II_28', 'II_18', 'II_4', 'II_29', 'II_30', 'II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",12,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 3, 'black': 2}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19', 'I_27', 'II_27', 'II_20']",[],"['I_18', 'I_32']",4,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_23', 'II_7']",[],['II_6'],5,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 4, 'white': 1, 'black': 5}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25', 'I_5', 'I_11', 'I_40', 'I_3', 'II_15', 'I_12']",['Noble_1'],['II_8'],11,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 5, 'black': 1}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1', 'I_13', 'II_22', 'I_34', 'II_19']",[],['II_17']
"{'red': 4, 'blue': 6, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 5}","['I_20', 'I_21', 'I_39', 'I_10']","['II_9', 'II_1', 'II_28', 'II_18']","['III_5', 'III_2', 'III_10', 'III_18']","['Noble_7', 'Noble_4', 'Noble_2', 'Noble_3']","['I_29', 'I_7', 'I_24', 'I_16', 'I_26']","['II_4', 'II_29', 'II_30', 'II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",13,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 2}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19', 'I_27', 'II_27', 'II_20', 'II_11']",[],"['I_18', 'I_32']",4,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_23', 'II_7']",[],['II_6'],6,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 4, 'white': 1, 'black': 6}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25', 'I_5', 'I_11', 'I_40', 'I_3', 'II_15', 'I_12', 'I_35']",['Noble_1'],['II_8'],12,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 5, 'black': 1}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1', 'I_13', 'II_22', 'I_34', 'II_19', 'II_12']",[],['II_17']
"{'red': 2, 'blue': 4, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 5}","['I_20', 'I_29', 'I_39', 'I_10']","['II_9', 'II_1', 'II_28', 'II_18']","['III_5', 'III_2', 'III_10', 'III_18']","['Noble_7', 'Noble_4']","['I_7', 'I_24', 'I_16', 'I_26']","['II_4', 'II_29', 'II_30', 'II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",13,"{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 2}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19', 'I_27', 'II_27', 'II_20', 'II_11']",[],"['I_18', 'I_32']",4,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_23', 'II_7']",[],['II_6'],12,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 4, 'white': 1, 'black': 6}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25', 'I_5', 'I_11', 'I_40', 'I_3', 'II_15', 'I_12', 'I_35', 'I_21']","['Noble_1', 'Noble_2', 'Noble_3']",['II_8'],12,"{'red': 1, 'blue': 2, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 5, 'black': 1}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1', 'I_13', 'II_22', 'I_34', 'II_19', 'II_12']",[],['II_17']
"{'red': 2, 'blue': 6, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 5}","['I_20', 'I_7', 'I_39', 'I_10']","['II_4', 'II_1', 'II_28', 'II_29']","['III_5', 'III_2', 'III_10', 'III_18']","['Noble_7', 'Noble_4']","['I_24', 'I_16', 'I_26']","['II_30', 'II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",14,"{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 3, 'black': 2}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19', 'I_27', 'II_27', 'II_20', 'II_11', 'II_18']",[],"['I_18', 'I_32']",4,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_23', 'II_7']",[],['II_6'],12,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 4, 'white': 2, 'black': 6}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25', 'I_5', 'I_11', 'I_40', 'I_3', 'II_15', 'I_12', 'I_35', 'I_21', 'I_29']","['Noble_1', 'Noble_2', 'Noble_3']",['II_8'],14,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 3, 'white': 5, 'black': 1}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1', 'I_13', 'II_22', 'I_34', 'II_19', 'II_12', 'II_9']",[],['II_17']
"{'red': 2, 'blue': 6, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 5}","['I_24', 'I_7', 'I_39', 'I_10']","['II_4', 'II_1', 'II_28', 'II_30']","['III_5', 'III_2', 'III_10', 'III_18']",['Noble_4'],"['I_16', 'I_26']","['II_10', 'II_25', 'II_26', 'II_13', 'II_14', 'II_21']","['III_11', 'III_17', 'III_13', 'III_20', 'III_14', 'III_8', 'III_15', 'III_12', 'III_16', 'III_9', 'III_3', 'III_4', 'III_6', 'III_1', 'III_7']","['Noble_6', 'Noble_9', 'Noble_10', 'Noble_5', 'Noble_8']",14,"{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 1, 'green': 3, 'white': 3, 'black': 2}","['I_8', 'II_2', 'I_19', 'I_22', 'II_5', 'I_31', 'III_19', 'I_27', 'II_27', 'II_20', 'II_11', 'II_18', 'I_18']",[],['I_32'],4,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_23', 'II_7']",[],['II_6'],15,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 4, 'blue': 4, 'green': 4, 'white': 2, 'black': 6}","['I_38', 'I_4', 'I_36', 'I_23', 'I_33', 'I_14', 'I_6', 'I_37', 'I_15', 'I_25', 'I_5', 'I_11', 'I_40', 'I_3', 'II_15', 'I_12', 'I_35', 'I_21', 'I_29', 'I_20']","['Noble_1', 'Noble_2', 'Noble_3', 'Noble_7']",['II_8'],16,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 3, 'white': 5, 'black': 2}","['II_16', 'II_24', 'I_28', 'I_17', 'I_30', 'I_2', 'II_3', 'I_9', 'I_1', 'I_13', 'II_22', 'I_34', 'II_19', 'II_12', 'II_9', 'II_29']",[],['II_17']
