Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 3}","['I_17', 'I_36', 'I_38', 'I_8']","['II_22', 'II_1', 'II_14', 'II_3']","['III_6', 'III_2', 'III_16', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_4']","['I_33', 'I_31', 'I_20', 'I_2', 'I_28', 'I_32', 'I_5', 'I_40', 'I_26', 'I_23', 'I_13', 'I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_19', 'II_24', 'II_23', 'II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_20', 'III_14', 'III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",2,"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35']",[],"['I_29', 'I_15', 'I_19']",1,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 3}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37']",[],"['III_3', 'III_19', 'III_12']"
"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 3}","['I_17', 'I_36', 'I_38', 'I_33']","['II_22', 'II_1', 'II_14', 'II_3']","['III_6', 'III_2', 'III_16', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_4']","['I_31', 'I_20', 'I_2', 'I_28', 'I_32', 'I_5', 'I_40', 'I_26', 'I_23', 'I_13', 'I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_19', 'II_24', 'II_23', 'II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_20', 'III_14', 'III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",2,"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35']",[],"['I_29', 'I_15', 'I_19']",1,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 3}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8']",[],"['III_3', 'III_19', 'III_12']"
"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 3}","['I_17', 'I_36', 'I_38', 'I_31']","['II_22', 'II_1', 'II_14', 'II_3']","['III_6', 'III_2', 'III_16', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_4']","['I_20', 'I_2', 'I_28', 'I_32', 'I_5', 'I_40', 'I_26', 'I_23', 'I_13', 'I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_19', 'II_24', 'II_23', 'II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_20', 'III_14', 'III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",2,"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35']",[],"['I_29', 'I_15', 'I_19']",1,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 4}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8', 'I_33']",[],"['III_3', 'III_19', 'III_12']"
"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 3}","['I_17', 'I_36', 'I_38', 'I_20']","['II_22', 'II_1', 'II_14', 'II_3']","['III_6', 'III_2', 'III_16', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_4']","['I_2', 'I_28', 'I_32', 'I_5', 'I_40', 'I_26', 'I_23', 'I_13', 'I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_19', 'II_24', 'II_23', 'II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_20', 'III_14', 'III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",2,"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35']",[],"['I_29', 'I_15', 'I_19']",1,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 4}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8', 'I_33', 'I_31']",[],"['III_3', 'III_19', 'III_12']"
"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 3}","['I_17', 'I_36', 'I_2', 'I_20']","['II_22', 'II_1', 'II_14', 'II_3']","['III_6', 'III_2', 'III_16', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_4']","['I_28', 'I_32', 'I_5', 'I_40', 'I_26', 'I_23', 'I_13', 'I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_19', 'II_24', 'II_23', 'II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_20', 'III_14', 'III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",2,"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35']",[],"['I_29', 'I_15', 'I_19']",1,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 5}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8', 'I_33', 'I_31', 'I_38']",[],"['III_3', 'III_19', 'III_12']"
"{'red': 2, 'blue': 0, 'green': 3, 'white': 6, 'black': 0, 'auto_color': 4}","['I_17', 'I_36', 'I_32', 'I_20']","['II_22', 'II_1', 'II_14', 'II_3']","['III_6', 'III_2', 'III_16', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_4']","['I_5', 'I_40', 'I_26', 'I_23', 'I_13', 'I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_19', 'II_24', 'II_23', 'II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_20', 'III_14', 'III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 4, 'blue': 2, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35', 'I_28']",[],"['I_29', 'I_15', 'I_19']",1,"{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 5}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8', 'I_33', 'I_31', 'I_38', 'I_2']",[],"['III_3', 'III_19', 'III_12']"
"{'red': 1, 'blue': 1, 'green': 2, 'white': 5, 'black': 0, 'auto_color': 4}","['I_17', 'I_36', 'I_5', 'I_20']","['II_22', 'II_1', 'II_14', 'II_3']","['III_6', 'III_2', 'III_16', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_4']","['I_40', 'I_26', 'I_23', 'I_13', 'I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_19', 'II_24', 'II_23', 'II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_20', 'III_14', 'III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 4, 'blue': 2, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",3,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35', 'I_28']",[],"['I_29', 'I_15', 'I_19']",1,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 3, 'black': 5}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8', 'I_33', 'I_31', 'I_38', 'I_2', 'I_32']",[],"['III_3', 'III_19', 'III_12']"
"{'red': 3, 'blue': 1, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 3}","['I_17', 'I_36', 'I_5', 'I_20']","['II_22', 'II_1', 'II_24', 'II_3']","['III_6', 'III_2', 'III_16', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6']","['I_40', 'I_26', 'I_23', 'I_13', 'I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_23', 'II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_20', 'III_14', 'III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 3, 'blue': 2, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_19'],4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",3,"{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35', 'I_28']",[],"['I_29', 'I_15', 'I_19']",6,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 3, 'white': 3, 'black': 5}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8', 'I_33', 'I_31', 'I_38', 'I_2', 'I_32', 'II_14']",['Noble_4'],"['III_3', 'III_19', 'III_12']"
"{'red': 5, 'blue': 1, 'green': 1, 'white': 7, 'black': 0, 'auto_color': 2}","['I_40', 'I_36', 'I_5', 'I_20']","['II_22', 'II_1', 'II_23', 'II_3']","['III_20', 'III_2', 'III_16', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6']","['I_26', 'I_23', 'I_13', 'I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_14', 'III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_6']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",4,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35', 'I_28', 'I_17']",[],"['I_29', 'I_15', 'I_19']",8,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 3, 'white': 4, 'black': 5}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8', 'I_33', 'I_31', 'I_38', 'I_2', 'I_32', 'II_14', 'II_24']",['Noble_4'],"['III_3', 'III_19', 'III_12']"
"{'red': 3, 'blue': 1, 'green': 4, 'white': 7, 'black': 0, 'auto_color': 1}","['I_23', 'I_36', 'I_5', 'I_20']","['II_22', 'II_1', 'II_23', 'II_3']","['III_20', 'III_2', 'III_14', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6']","['I_13', 'I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_6', 'III_16']",4,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35', 'I_28', 'I_17', 'I_26']",[],"['I_29', 'I_15', 'I_19']",8,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 3, 'white': 4, 'black': 6}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8', 'I_33', 'I_31', 'I_38', 'I_2', 'I_32', 'II_14', 'II_24', 'I_40']",['Noble_4'],"['III_3', 'III_19', 'III_12']"
"{'red': 4, 'blue': 1, 'green': 3, 'white': 4, 'black': 0, 'auto_color': 1}","['I_13', 'I_36', 'I_5', 'I_20']","['II_22', 'II_1', 'II_23', 'II_3']","['III_20', 'III_2', 'III_14', 'III_17']","['Noble_3', 'Noble_5', 'Noble_8', 'Noble_6']","['I_10', 'I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_6', 'III_16']",4,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",4,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35', 'I_28', 'I_17', 'I_26']",[],"['I_29', 'I_15', 'I_19']",8,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 3, 'white': 4, 'black': 6}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8', 'I_33', 'I_31', 'I_38', 'I_2', 'I_32', 'II_14', 'II_24', 'I_40', 'I_23']",['Noble_4'],"['III_3', 'III_19', 'III_12']"
"{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 1}","['I_10', 'I_36', 'I_5', 'I_20']","['II_22', 'II_1', 'II_23', 'II_3']","['III_20', 'III_2', 'III_14', 'III_17']",['Noble_6'],"['I_25', 'I_3', 'I_27', 'I_9', 'I_4', 'I_1', 'I_7', 'I_14']","['II_21', 'II_6', 'II_15', 'II_16', 'II_2', 'II_20', 'II_13', 'II_10', 'II_7', 'II_27', 'II_5', 'II_30', 'II_25', 'II_4', 'II_11', 'II_28', 'II_18', 'II_29', 'II_9', 'II_12', 'II_8', 'II_17']","['III_1', 'III_5', 'III_8', 'III_11', 'III_9', 'III_7', 'III_4']","['Noble_1', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_10']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_6', 'III_16']",4,"{'red': 4, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'III_10']",[],"['III_18', 'III_13', 'III_15']",4,"{'red': 0, 'blue': 2, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['II_26', 'I_22', 'I_11', 'I_35', 'I_28', 'I_17', 'I_26']",[],"['I_29', 'I_15', 'I_19']",17,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 3, 'green': 3, 'white': 4, 'black': 6}","['I_34', 'I_16', 'I_24', 'I_39', 'I_6', 'I_21', 'I_12', 'I_30', 'I_37', 'I_8', 'I_33', 'I_31', 'I_38', 'I_2', 'I_32', 'II_14', 'II_24', 'I_40', 'I_23', 'I_13']","['Noble_4', 'Noble_3', 'Noble_5', 'Noble_8']","['III_3', 'III_19', 'III_12']"
