Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 5, 'blue': 0, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 4}","['I_14', 'I_36', 'I_31', 'I_37']","['II_1', 'II_17', 'II_23', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']","['Noble_4', 'Noble_2', 'Noble_9', 'Noble_6', 'Noble_8']","['I_35', 'I_10', 'I_5', 'I_28', 'I_29', 'I_22', 'I_21', 'I_12', 'I_32', 'I_2', 'I_24', 'I_19', 'I_9', 'I_7']","['II_15', 'II_13', 'II_27', 'II_18', 'II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",6,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24']",[],"['II_19', 'II_14', 'II_8']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3']",[],"['I_6', 'I_39', 'I_23']",6,"{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 2, 'white': 1, 'black': 3}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30']",[],[]
"{'red': 4, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 4}","['I_35', 'I_36', 'I_31', 'I_37']","['II_1', 'II_17', 'II_23', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']","['Noble_4', 'Noble_2', 'Noble_9', 'Noble_6', 'Noble_8']","['I_10', 'I_5', 'I_28', 'I_29', 'I_22', 'I_21', 'I_12', 'I_32', 'I_2', 'I_24', 'I_19', 'I_9', 'I_7']","['II_15', 'II_13', 'II_27', 'II_18', 'II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",6,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24']",[],"['II_19', 'II_14', 'II_8']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3']",[],"['I_6', 'I_39', 'I_23']",6,"{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 5, 'green': 2, 'white': 1, 'black': 3}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30', 'I_14']",[],[]
"{'red': 3, 'blue': 0, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 4}","['I_35', 'I_36', 'I_31', 'I_10']","['II_1', 'II_17', 'II_15', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']","['Noble_4', 'Noble_2', 'Noble_9', 'Noble_6', 'Noble_8']","['I_5', 'I_28', 'I_29', 'I_22', 'I_21', 'I_12', 'I_32', 'I_2', 'I_24', 'I_19', 'I_9', 'I_7']","['II_13', 'II_27', 'II_18', 'II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",6,"{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24']",[],"['II_19', 'II_14', 'II_8']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 3, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3', 'II_23']",[],"['I_6', 'I_39', 'I_23']",6,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 5, 'green': 2, 'white': 1, 'black': 4}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30', 'I_14', 'I_37']",[],[]
"{'red': 4, 'blue': 0, 'green': 5, 'white': 0, 'black': 2, 'auto_color': 4}","['I_35', 'I_36', 'I_5', 'I_10']","['II_1', 'II_17', 'II_15', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']","['Noble_4', 'Noble_2', 'Noble_9', 'Noble_6', 'Noble_8']","['I_28', 'I_29', 'I_22', 'I_21', 'I_12', 'I_32', 'I_2', 'I_24', 'I_19', 'I_9', 'I_7']","['II_13', 'II_27', 'II_18', 'II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",8,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24', 'II_8']",[],"['II_19', 'II_14']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 3, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3', 'II_23']",[],"['I_6', 'I_39', 'I_23']",6,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 5, 'green': 2, 'white': 2, 'black': 4}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30', 'I_14', 'I_37', 'I_31']",[],[]
"{'red': 4, 'blue': 0, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 3}","['I_35', 'I_36', 'I_5', 'I_28']","['II_1', 'II_17', 'II_13', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']","['Noble_4', 'Noble_2', 'Noble_9', 'Noble_6', 'Noble_8']","['I_29', 'I_22', 'I_21', 'I_12', 'I_32', 'I_2', 'I_24', 'I_19', 'I_9', 'I_7']","['II_27', 'II_18', 'II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",8,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24', 'II_8']",[],"['II_19', 'II_14', 'II_15']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",4,"{'red': 1, 'blue': 0, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 3, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3', 'II_23']",[],"['I_6', 'I_39', 'I_23']",6,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 6, 'green': 2, 'white': 2, 'black': 4}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30', 'I_14', 'I_37', 'I_31', 'I_10']",[],[]
"{'red': 4, 'blue': 0, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 3}","['I_35', 'I_36', 'I_5', 'I_22']","['II_1', 'II_17', 'II_13', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']","['Noble_4', 'Noble_2', 'Noble_9', 'Noble_6', 'Noble_8']","['I_21', 'I_12', 'I_32', 'I_2', 'I_24', 'I_19', 'I_9', 'I_7']","['II_27', 'II_18', 'II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",8,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24', 'II_8']",[],"['II_19', 'II_14', 'II_15']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",5,"{'red': 1, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 4, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3', 'II_23', 'I_28']",[],"['I_6', 'I_39', 'I_23']",6,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 6, 'green': 2, 'white': 3, 'black': 4}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30', 'I_14', 'I_37', 'I_31', 'I_10', 'I_29']",[],[]
"{'red': 1, 'blue': 0, 'green': 6, 'white': 0, 'black': 0, 'auto_color': 3}","['I_35', 'I_21', 'I_5', 'I_22']","['II_1', 'II_17', 'II_13', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']","['Noble_4', 'Noble_2', 'Noble_9', 'Noble_6', 'Noble_8']","['I_12', 'I_32', 'I_2', 'I_24', 'I_19', 'I_9', 'I_7']","['II_27', 'II_18', 'II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",8,"{'red': 3, 'blue': 2, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24', 'II_8']",[],"['II_19', 'II_14', 'II_15']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",5,"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 4, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3', 'II_23', 'I_28']",[],"['I_6', 'I_39', 'I_23']",6,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 6, 'green': 2, 'white': 3, 'black': 5}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30', 'I_14', 'I_37', 'I_31', 'I_10', 'I_29', 'I_36']",[],[]
"{'red': 4, 'blue': 0, 'green': 6, 'white': 0, 'black': 2, 'auto_color': 4}","['I_35', 'I_12', 'I_5', 'I_22']","['II_1', 'II_17', 'II_27', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']","['Noble_4', 'Noble_2', 'Noble_9', 'Noble_6', 'Noble_8']","['I_32', 'I_2', 'I_24', 'I_19', 'I_9', 'I_7']","['II_18', 'II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",10,"{'red': 3, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24', 'II_8', 'II_15']",[],"['II_19', 'II_14']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 2, 'white': 4, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3', 'II_23', 'I_28', 'II_13']",[],"['I_6', 'I_39', 'I_23']",6,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 6, 'green': 2, 'white': 3, 'black': 5}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30', 'I_14', 'I_37', 'I_31', 'I_10', 'I_29', 'I_36', 'I_21']",[],[]
"{'red': 2, 'blue': 0, 'green': 6, 'white': 0, 'black': 2, 'auto_color': 3}","['I_35', 'I_12', 'I_5', 'I_32']","['II_1', 'II_17', 'II_18', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']","['Noble_2', 'Noble_9', 'Noble_6', 'Noble_8']","['I_2', 'I_24', 'I_19', 'I_9', 'I_7']","['II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",10,"{'red': 3, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 3, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24', 'II_8', 'II_15']",[],"['II_19', 'II_14', 'II_27']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",8,"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 2, 'white': 4, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3', 'II_23', 'I_28', 'II_13']",[],"['I_6', 'I_39', 'I_23']",9,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 6, 'green': 2, 'white': 3, 'black': 5}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30', 'I_14', 'I_37', 'I_31', 'I_10', 'I_29', 'I_36', 'I_21', 'I_22']",['Noble_4'],[]
"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 3}","['I_35', 'I_12', 'I_5', 'I_2']","['II_1', 'II_17', 'II_18', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']","['Noble_2', 'Noble_6', 'Noble_8']","['I_24', 'I_19', 'I_9', 'I_7']","['II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",10,"{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 3, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24', 'II_8', 'II_15']",[],"['II_19', 'II_14', 'II_27']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",8,"{'red': 3, 'blue': 0, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 2, 'white': 4, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3', 'II_23', 'I_28', 'II_13']",[],"['I_6', 'I_39', 'I_23']",12,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 6, 'green': 2, 'white': 4, 'black': 5}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30', 'I_14', 'I_37', 'I_31', 'I_10', 'I_29', 'I_36', 'I_21', 'I_22', 'I_32']","['Noble_4', 'Noble_9']",[]
"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 3}","['I_35', 'I_12', 'I_5', 'I_24']","['II_1', 'II_17', 'II_18', 'II_11']","['III_19', 'III_4', 'III_12', 'III_14']",['Noble_6'],"['I_19', 'I_9', 'I_7']","['II_2', 'II_26', 'II_3', 'II_6', 'II_25', 'II_21', 'II_9', 'II_30', 'II_20', 'II_22']","['III_10', 'III_2', 'III_9', 'III_16', 'III_1', 'III_3', 'III_20', 'III_8', 'III_11', 'III_5', 'III_18', 'III_13', 'III_6', 'III_17']","['Noble_1', 'Noble_10', 'Noble_5', 'Noble_3', 'Noble_7']",10,"{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 3, 'green': 0, 'white': 2, 'black': 2}","['II_29', 'I_38', 'I_27', 'I_11', 'II_10', 'II_24', 'II_8', 'II_15']",[],"['II_19', 'II_14', 'II_27']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],"['III_15', 'III_7', 'II_7']",8,"{'red': 3, 'blue': 0, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 2, 'white': 4, 'black': 1}","['I_18', 'I_26', 'I_20', 'I_17', 'I_25', 'I_4', 'II_28', 'I_3', 'II_23', 'I_28', 'II_13']",[],"['I_6', 'I_39', 'I_23']",18,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 6, 'green': 3, 'white': 4, 'black': 5}","['I_13', 'I_16', 'II_16', 'II_4', 'I_40', 'I_33', 'II_12', 'I_8', 'I_34', 'I_15', 'I_30', 'I_14', 'I_37', 'I_31', 'I_10', 'I_29', 'I_36', 'I_21', 'I_22', 'I_32', 'I_2']","['Noble_4', 'Noble_9', 'Noble_2', 'Noble_8']",[]
