Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 4}","['I_25', 'I_19', 'I_2', 'I_1']","['II_16', 'II_25', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_8']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_8', 'Noble_3']","['I_5', 'I_10', 'I_33', 'I_37', 'I_6', 'I_34', 'I_17', 'I_31', 'I_24', 'I_40', 'I_20', 'I_8', 'I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_13', 'II_26', 'II_12', 'II_18', 'II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_12', 'III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",0,"{'red': 3, 'blue': 3, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_29', 'II_14']",5,"{'red': 3, 'blue': 1, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35']",[],"['III_6', 'III_7', 'I_14']",4,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29']",[],"['I_11', 'I_21', 'I_15']",4,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 4, 'black': 0}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4']",[],['III_11']
"{'red': 3, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 5}","['I_5', 'I_19', 'I_2', 'I_1']","['II_16', 'II_25', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_8']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_8', 'Noble_3']","['I_10', 'I_33', 'I_37', 'I_6', 'I_34', 'I_17', 'I_31', 'I_24', 'I_40', 'I_20', 'I_8', 'I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_13', 'II_26', 'II_12', 'II_18', 'II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_12', 'III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",0,"{'red': 0, 'blue': 4, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_29', 'II_14']",5,"{'red': 3, 'blue': 1, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14']",[],"['III_6', 'III_7']",4,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29']",[],"['I_11', 'I_21', 'I_15']",4,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 5, 'black': 0}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25']",[],['III_11']
"{'red': 2, 'blue': 4, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 4}","['I_5', 'I_19', 'I_2', 'I_1']","['II_26', 'II_12', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_8']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_8', 'Noble_3']","['I_10', 'I_33', 'I_37', 'I_6', 'I_34', 'I_17', 'I_31', 'I_24', 'I_40', 'I_20', 'I_8', 'I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_18', 'II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_12', 'III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['II_29', 'II_14']",5,"{'red': 3, 'blue': 1, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14']",[],"['III_6', 'III_7', 'II_13']",4,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29']",[],"['I_11', 'I_21', 'I_15']",5,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 5, 'black': 1}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25', 'II_25']",[],['III_11']
"{'red': 5, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 5}","['I_5', 'I_10', 'I_2', 'I_1']","['II_26', 'II_12', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_8']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_8', 'Noble_3']","['I_33', 'I_37', 'I_6', 'I_34', 'I_17', 'I_31', 'I_24', 'I_40', 'I_20', 'I_8', 'I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_18', 'II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_12', 'III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['II_29', 'II_14']",8,"{'red': 0, 'blue': 1, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14', 'II_13']",[],"['III_6', 'III_7']",4,"{'red': 1, 'blue': 3, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29']",[],"['I_11', 'I_21', 'I_15']",5,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 5, 'black': 1}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25', 'II_25', 'I_19']",[],['III_11']
"{'red': 3, 'blue': 3, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 5}","['I_37', 'I_10', 'I_2', 'I_1']","['II_26', 'II_12', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_8']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_8', 'Noble_3']","['I_6', 'I_34', 'I_17', 'I_31', 'I_24', 'I_40', 'I_20', 'I_8', 'I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_18', 'II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_12', 'III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['II_29', 'II_14']",8,"{'red': 1, 'blue': 2, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14', 'II_13']",[],"['III_6', 'III_7']",4,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29', 'I_5']",[],"['I_11', 'I_21', 'I_15']",5,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 5, 'black': 2}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25', 'II_25', 'I_19', 'I_33']",[],['III_11']
"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 5}","['I_34', 'I_10', 'I_2', 'I_1']","['II_26', 'II_12', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_8']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_8', 'Noble_3']","['I_17', 'I_31', 'I_24', 'I_40', 'I_20', 'I_8', 'I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_18', 'II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_12', 'III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",2,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['II_29', 'II_14']",8,"{'red': 1, 'blue': 3, 'green': 0, 'white': 6, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14', 'II_13']",[],"['III_6', 'III_7']",4,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 3}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29', 'I_5', 'I_37']",[],"['I_11', 'I_21', 'I_15']",5,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 4, 'white': 5, 'black': 2}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25', 'II_25', 'I_19', 'I_33', 'I_6']",[],['III_11']
"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 4}","['I_31', 'I_10', 'I_2', 'I_1']","['II_26', 'II_12', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_8']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_8', 'Noble_3']","['I_24', 'I_40', 'I_20', 'I_8', 'I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_18', 'II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_12', 'III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",2,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['II_29', 'II_14']",8,"{'red': 0, 'blue': 3, 'green': 0, 'white': 6, 'black': 0, 'auto_color': 1}","{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14', 'II_13']",[],"['III_6', 'III_7', 'I_17']",4,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 3}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29', 'I_5', 'I_37']",[],"['I_11', 'I_21', 'I_15']",5,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 4, 'white': 5, 'black': 3}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25', 'II_25', 'I_19', 'I_33', 'I_6', 'I_34']",[],['III_11']
"{'red': 4, 'blue': 0, 'green': 0, 'white': 6, 'black': 0, 'auto_color': 5}","['I_40', 'I_10', 'I_2', 'I_1']","['II_26', 'II_12', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_8']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_8', 'Noble_3']","['I_20', 'I_8', 'I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_18', 'II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_12', 'III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",2,"{'red': 1, 'blue': 4, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['II_29', 'II_14']",12,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14', 'II_13', 'III_6']",[],"['III_7', 'I_17']",4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 3}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29', 'I_5', 'I_37', 'I_31']",[],"['I_11', 'I_21', 'I_15']",5,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 4, 'white': 5, 'black': 3}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25', 'II_25', 'I_19', 'I_33', 'I_6', 'I_34', 'I_24']",[],['III_11']
"{'red': 4, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 5}","['I_40', 'I_20', 'I_2', 'I_1']","['II_26', 'II_12', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_8']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_3']","['I_8', 'I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_18', 'II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_12', 'III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",2,"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['II_29', 'II_14']",12,"{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14', 'II_13', 'III_6']",[],"['III_7', 'I_17']",4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 3}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29', 'I_5', 'I_37', 'I_31']",[],"['I_11', 'I_21', 'I_15']",8,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 4, 'white': 5, 'black': 3}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25', 'II_25', 'I_19', 'I_33', 'I_6', 'I_34', 'I_24', 'I_10']",['Noble_8'],['III_11']
"{'red': 3, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 5}","['I_40', 'I_20', 'I_2', 'I_1']","['II_26', 'II_12', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_12']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_3']","['I_8', 'I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_18', 'II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",2,"{'red': 2, 'blue': 3, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['II_29', 'II_14']",12,"{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14', 'II_13', 'III_6']",[],"['III_7', 'I_17']",4,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 3}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29', 'I_5', 'I_37', 'I_31']",[],"['I_11', 'I_21', 'I_15']",12,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 4, 'white': 5, 'black': 3}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25', 'II_25', 'I_19', 'I_33', 'I_6', 'I_34', 'I_24', 'I_10', 'III_8']",['Noble_8'],['III_11']
"{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 5}","['I_40', 'I_20', 'I_2', 'I_8']","['II_18', 'II_12', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_12']","['Noble_6', 'Noble_4', 'Noble_10', 'Noble_3']","['I_36', 'I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_21', 'II_6', 'II_24', 'II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",2,"{'red': 3, 'blue': 0, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['II_29', 'II_14']",12,"{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14', 'II_13', 'III_6']",[],"['III_7', 'I_17']",5,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 4}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29', 'I_5', 'I_37', 'I_31', 'II_26']",[],"['I_11', 'I_21', 'I_15']",12,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 5, 'white': 5, 'black': 3}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25', 'II_25', 'I_19', 'I_33', 'I_6', 'I_34', 'I_24', 'I_10', 'III_8', 'I_1']",['Noble_8'],['III_11']
"{'red': 3, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 3}","['I_36', 'I_20', 'I_2', 'I_8']","['II_24', 'II_12', 'II_23', 'II_17']","['III_17', 'III_16', 'III_5', 'III_12']","['Noble_6', 'Noble_4', 'Noble_3']","['I_7', 'I_39', 'I_12', 'I_16', 'I_18', 'I_32']","['II_4', 'II_11', 'II_30', 'II_10', 'II_7', 'II_9', 'II_20', 'II_28', 'II_8', 'II_19', 'II_1', 'II_5', 'II_22']","['III_1', 'III_9', 'III_13', 'III_14', 'III_19', 'III_15', 'III_18', 'III_3', 'III_2', 'III_4', 'III_20']","['Noble_5', 'Noble_9', 'Noble_7', 'Noble_2', 'Noble_1']",2,"{'red': 2, 'blue': 0, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['II_29', 'II_14', 'II_21']",12,"{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 3, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'III_10', 'I_35', 'I_14', 'II_13', 'III_6']",[],"['III_7', 'I_17', 'II_6']",6,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 4}","['I_23', 'II_27', 'II_15', 'I_38', 'I_3', 'I_29', 'I_5', 'I_37', 'I_31', 'II_26', 'II_18']",[],"['I_11', 'I_21', 'I_15']",15,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 5, 'white': 5, 'black': 4}","['I_13', 'II_2', 'I_30', 'I_28', 'II_3', 'I_27', 'I_26', 'I_9', 'I_4', 'I_25', 'II_25', 'I_19', 'I_33', 'I_6', 'I_34', 'I_24', 'I_10', 'III_8', 'I_1', 'I_40']","['Noble_8', 'Noble_10']",['III_11']
