Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 7, 'blue': 4, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 1}","['I_16', 'I_35', 'I_7', 'I_1']","['II_5', 'II_29', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_9', 'Noble_8', 'Noble_6', 'Noble_7', 'Noble_10']","['I_12', 'I_23', 'I_8', 'I_14', 'I_29', 'I_32', 'I_18', 'I_4', 'I_38', 'I_24', 'I_15', 'I_31', 'I_21', 'I_30', 'I_19', 'I_37']","['II_22', 'II_26', 'II_30', 'II_13', 'II_12', 'II_1', 'II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'I_33']",[],"['III_1', 'III_13', 'III_15']",0,"{'red': 0, 'blue': 1, 'green': 4, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22']",[],"['I_25', 'I_3', 'II_17']",8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 3, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4']",[],['III_3']
"{'red': 6, 'blue': 3, 'green': 4, 'white': 3, 'black': 4, 'auto_color': 4}","['I_16', 'I_12', 'I_7', 'I_1']","['II_22', 'II_29', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_9', 'Noble_8', 'Noble_6', 'Noble_7', 'Noble_10']","['I_23', 'I_8', 'I_14', 'I_29', 'I_32', 'I_18', 'I_4', 'I_38', 'I_24', 'I_15', 'I_31', 'I_21', 'I_30', 'I_19', 'I_37']","['II_26', 'II_30', 'II_13', 'II_12', 'II_1', 'II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'I_33', 'III_15']",[],"['III_1', 'III_13']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5']",[],"['I_25', 'I_3', 'II_17']",9,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 3, 'white': 2, 'black': 3}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35']",[],['III_3']
"{'red': 3, 'blue': 2, 'green': 1, 'white': 3, 'black': 4, 'auto_color': 3}","['I_16', 'I_12', 'I_7', 'I_1']","['II_22', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_9', 'Noble_8', 'Noble_6', 'Noble_7', 'Noble_10']","['I_23', 'I_8', 'I_14', 'I_29', 'I_32', 'I_18', 'I_4', 'I_38', 'I_24', 'I_15', 'I_31', 'I_21', 'I_30', 'I_19', 'I_37']","['II_30', 'II_13', 'II_12', 'II_1', 'II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 1, 'blue': 2, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'I_33', 'III_15']",[],"['III_1', 'III_13', 'II_29']",2,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5']",[],"['I_25', 'I_3', 'II_17']",9,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 3, 'white': 2, 'black': 3}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35']",[],['III_3']
"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 3}","['I_16', 'I_12', 'I_7', 'I_1']","['II_30', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_9', 'Noble_8', 'Noble_6', 'Noble_7', 'Noble_10']","['I_23', 'I_8', 'I_14', 'I_29', 'I_32', 'I_18', 'I_4', 'I_38', 'I_24', 'I_15', 'I_31', 'I_21', 'I_30', 'I_19', 'I_37']","['II_13', 'II_12', 'II_1', 'II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 2, 'blue': 2, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",5,"{'red': 0, 'blue': 2, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'I_33', 'III_15']",[],"['III_1', 'III_13', 'II_29']",3,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5', 'II_22']",[],"['I_25', 'I_3', 'II_17']",9,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 3, 'white': 2, 'black': 3}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35']",[],['III_3']
"{'red': 4, 'blue': 0, 'green': 0, 'white': 5, 'black': 2, 'auto_color': 4}","['I_16', 'I_12', 'I_7', 'I_23']","['II_30', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_9', 'Noble_8', 'Noble_6', 'Noble_7', 'Noble_10']","['I_8', 'I_14', 'I_29', 'I_32', 'I_18', 'I_4', 'I_38', 'I_24', 'I_15', 'I_31', 'I_21', 'I_30', 'I_19', 'I_37']","['II_13', 'II_12', 'II_1', 'II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 0, 'blue': 3, 'green': 5, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",7,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_17', 'I_33', 'III_15', 'II_29']",[],"['III_1', 'III_13']",3,"{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5', 'II_22']",[],"['I_25', 'I_3', 'II_17']",9,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 4, 'white': 2, 'black': 3}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35', 'I_1']",[],['III_3']
"{'red': 5, 'blue': 3, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 3}","['I_14', 'I_12', 'I_7', 'I_8']","['II_13', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_9', 'Noble_8', 'Noble_6', 'Noble_7', 'Noble_10']","['I_29', 'I_32', 'I_18', 'I_4', 'I_38', 'I_24', 'I_15', 'I_31', 'I_21', 'I_30', 'I_19', 'I_37']","['II_12', 'II_1', 'II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 1, 'blue': 0, 'green': 5, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",7,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_17', 'I_33', 'III_15', 'II_29']",[],"['III_1', 'III_13', 'II_30']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 2, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5', 'II_22', 'I_16']",[],"['I_25', 'I_3', 'II_17']",9,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 4, 'white': 2, 'black': 3}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35', 'I_1', 'I_23']",[],['III_3']
"{'red': 4, 'blue': 1, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 3}","['I_32', 'I_12', 'I_7', 'I_8']","['II_13', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_9', 'Noble_8', 'Noble_6', 'Noble_7', 'Noble_10']","['I_18', 'I_4', 'I_38', 'I_24', 'I_15', 'I_31', 'I_21', 'I_30', 'I_19', 'I_37']","['II_12', 'II_1', 'II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 2, 'blue': 1, 'green': 5, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",7,"{'red': 0, 'blue': 3, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_17', 'I_33', 'III_15', 'II_29']",[],"['III_1', 'III_13', 'II_30']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 3, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5', 'II_22', 'I_16', 'I_29']",[],"['I_25', 'I_3', 'II_17']",9,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 5, 'green': 4, 'white': 2, 'black': 3}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35', 'I_1', 'I_23', 'I_14']",[],['III_3']
"{'red': 6, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 3}","['I_18', 'I_12', 'I_7', 'I_8']","['II_13', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_9', 'Noble_8', 'Noble_6', 'Noble_7', 'Noble_10']","['I_4', 'I_38', 'I_24', 'I_15', 'I_31', 'I_21', 'I_30', 'I_19', 'I_37']","['II_12', 'II_1', 'II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 0, 'blue': 2, 'green': 5, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",7,"{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_17', 'I_33', 'III_15', 'II_29']",[],"['III_1', 'III_13', 'II_30']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 4, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5', 'II_22', 'I_16', 'I_29', 'I_32']",[],"['I_25', 'I_3', 'II_17']",14,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 5, 'green': 5, 'white': 2, 'black': 3}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35', 'I_1', 'I_23', 'I_14', 'III_3']",[],[]
"{'red': 5, 'blue': 4, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 4}","['I_38', 'I_12', 'I_7', 'I_8']","['II_13', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_9', 'Noble_6', 'Noble_7', 'Noble_10']","['I_24', 'I_15', 'I_31', 'I_21', 'I_30', 'I_19', 'I_37']","['II_12', 'II_1', 'II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 1, 'blue': 0, 'green': 5, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",10,"{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3}","['I_17', 'I_33', 'III_15', 'II_29', 'II_30']",[],"['III_1', 'III_13']",7,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 4, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5', 'II_22', 'I_16', 'I_29', 'I_32', 'I_4']",['Noble_8'],"['I_25', 'I_3', 'II_17']",14,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 5, 'green': 5, 'white': 2, 'black': 3}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35', 'I_1', 'I_23', 'I_14', 'III_3', 'I_18']",[],[]
"{'red': 5, 'blue': 3, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 3}","['I_15', 'I_12', 'I_7', 'I_8']","['II_12', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_9', 'Noble_6', 'Noble_7', 'Noble_10']","['I_31', 'I_21', 'I_30', 'I_19', 'I_37']","['II_1', 'II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 1, 'blue': 1, 'green': 5, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",10,"{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3}","['I_17', 'I_33', 'III_15', 'II_29', 'II_30']",[],"['III_1', 'III_13', 'II_13']",7,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 3, 'white': 4, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5', 'II_22', 'I_16', 'I_29', 'I_32', 'I_4', 'I_24']",['Noble_8'],"['I_25', 'I_3', 'II_17']",14,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 5, 'green': 5, 'white': 2, 'black': 4}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35', 'I_1', 'I_23', 'I_14', 'III_3', 'I_18', 'I_38']",[],[]
"{'red': 3, 'blue': 1, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 3}","['I_31', 'I_12', 'I_7', 'I_8']","['II_1', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_6', 'Noble_7', 'Noble_10']","['I_21', 'I_30', 'I_19', 'I_37']","['II_2', 'II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 2, 'blue': 2, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",10,"{'red': 1, 'blue': 4, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3}","['I_17', 'I_33', 'III_15', 'II_29', 'II_30']",[],"['III_1', 'III_13', 'II_13']",11,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 3, 'white': 4, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5', 'II_22', 'I_16', 'I_29', 'I_32', 'I_4', 'I_24', 'II_12']","['Noble_8', 'Noble_9']","['I_25', 'I_3', 'II_17']",14,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 6, 'green': 5, 'white': 2, 'black': 4}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35', 'I_1', 'I_23', 'I_14', 'III_3', 'I_18', 'I_38', 'I_15']",[],[]
"{'red': 5, 'blue': 0, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 3}","['I_21', 'I_12', 'I_7', 'I_8']","['II_2', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_6', 'Noble_7', 'Noble_10']","['I_30', 'I_19', 'I_37']","['II_21', 'II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 0, 'blue': 3, 'green': 5, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",10,"{'red': 1, 'blue': 4, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3}","['I_17', 'I_33', 'III_15', 'II_29', 'II_30']",[],"['III_1', 'III_13', 'II_13']",12,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 4, 'white': 4, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5', 'II_22', 'I_16', 'I_29', 'I_32', 'I_4', 'I_24', 'II_12', 'II_1']","['Noble_8', 'Noble_9']","['I_25', 'I_3', 'II_17']",14,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 6, 'green': 5, 'white': 3, 'black': 4}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35', 'I_1', 'I_23', 'I_14', 'III_3', 'I_18', 'I_38', 'I_15', 'I_31']",[],[]
"{'red': 5, 'blue': 3, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 3}","['I_30', 'I_12', 'I_7', 'I_8']","['II_21', 'II_26', 'II_18', 'II_28']","['III_19', 'III_8', 'III_4', 'III_12']","['Noble_6', 'Noble_7', 'Noble_10']","['I_19', 'I_37']","['II_23', 'II_10', 'II_9', 'II_3', 'II_16', 'II_24', 'II_14', 'II_6', 'II_27', 'II_8', 'II_25', 'II_19']","['III_5', 'III_16', 'III_7', 'III_9', 'III_14', 'III_11', 'III_2', 'III_17']","['Noble_1', 'Noble_4', 'Noble_2', 'Noble_5', 'Noble_3']",11,"{'red': 1, 'blue': 0, 'green': 5, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_15', 'III_20', 'III_18']",[],"['III_10', 'II_7', 'II_20']",10,"{'red': 0, 'blue': 4, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3}","['I_17', 'I_33', 'III_15', 'II_29', 'II_30']",[],"['III_1', 'III_13', 'II_13']",14,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 5, 'white': 4, 'black': 2}","['I_39', 'I_27', 'I_9', 'I_20', 'I_5', 'I_36', 'I_11', 'I_22', 'II_5', 'II_22', 'I_16', 'I_29', 'I_32', 'I_4', 'I_24', 'II_12', 'II_1', 'II_2']","['Noble_8', 'Noble_9']","['I_25', 'I_3', 'II_17']",14,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 6, 'green': 5, 'white': 3, 'black': 4}","['I_2', 'I_28', 'I_6', 'I_34', 'I_40', 'I_26', 'I_13', 'I_10', 'II_11', 'III_6', 'II_4', 'I_35', 'I_1', 'I_23', 'I_14', 'III_3', 'I_18', 'I_38', 'I_15', 'I_31', 'I_21']",[],[]
