Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 1, 'blue': 6, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 3}","['I_5', 'I_8', 'I_10', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40']",[],"['III_15', 'III_18', 'I_33']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 7, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 4, 'black': 2}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14']",[],[]
"{'red': 1, 'blue': 6, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 4}","['I_4', 'I_8', 'I_10', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40', 'I_33']",[],"['III_15', 'III_18']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 7, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29', 'I_17']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 4, 'black': 2}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14', 'I_5']",[],[]
"{'red': 0, 'blue': 5, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 4}","['I_12', 'I_8', 'I_10', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40', 'I_33']",[],"['III_15', 'III_18']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 7, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29', 'I_17']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 4, 'black': 2}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14', 'I_5', 'I_4']",[],[]
"{'red': 0, 'blue': 5, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 4}","['I_12', 'I_8', 'I_30', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40', 'I_33']",[],"['III_15', 'III_18']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 7, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29', 'I_17']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 3, 'white': 4, 'black': 2}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14', 'I_5', 'I_4', 'I_10']",[],[]
"{'red': 0, 'blue': 5, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 4}","['I_12', 'I_8', 'I_1', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40', 'I_33']",[],"['III_15', 'III_18']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 7, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29', 'I_17']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 3, 'white': 5, 'black': 2}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14', 'I_5', 'I_4', 'I_10', 'I_30']",[],[]
"{'red': 0, 'blue': 5, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 4}","['I_12', 'I_8', 'I_6', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40', 'I_33']",[],"['III_15', 'III_18']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 7, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29', 'I_17']",[],"['I_15', 'I_20', 'I_3']",5,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 4, 'white': 5, 'black': 2}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14', 'I_5', 'I_4', 'I_10', 'I_30', 'I_1']",['Noble_1'],[]
"{'red': 0, 'blue': 5, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 4}","['I_12', 'I_8', 'I_24', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40', 'I_33']",[],"['III_15', 'III_18']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 7, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29', 'I_17']",[],"['I_15', 'I_20', 'I_3']",5,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 5, 'white': 5, 'black': 2}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14', 'I_5', 'I_4', 'I_10', 'I_30', 'I_1', 'I_6']",['Noble_1'],[]
"{'red': 0, 'blue': 5, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 3}","['I_34', 'I_8', 'I_35', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40', 'I_33']",[],"['III_15', 'III_18', 'I_24']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 7, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29', 'I_17']",[],"['I_15', 'I_20', 'I_3']",5,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 5, 'green': 5, 'white': 5, 'black': 2}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14', 'I_5', 'I_4', 'I_10', 'I_30', 'I_1', 'I_6', 'I_12']",['Noble_1'],[]
"{'red': 0, 'blue': 5, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 5}","['I_28', 'I_8', 'I_35', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_2', 'Noble_3', 'Noble_4']","['I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40', 'I_33', 'I_24']",[],"['III_15', 'III_18']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 7, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29', 'I_17']",[],"['I_15', 'I_20', 'I_3']",8,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 5, 'green': 5, 'white': 5, 'black': 3}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14', 'I_5', 'I_4', 'I_10', 'I_30', 'I_1', 'I_6', 'I_12', 'I_34']","['Noble_1', 'Noble_5']",[]
"{'red': 0, 'blue': 5, 'green': 0, 'white': 6, 'black': 0, 'auto_color': 4}","['I_38', 'I_8', 'I_35', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_7', 'III_19']","['Noble_2', 'Noble_3', 'Noble_4']",['I_16'],"['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40', 'I_33', 'I_24']",[],"['III_15', 'III_18', 'I_28']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 7, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29', 'I_17', 'I_22']",[],"['I_15', 'I_20', 'I_3']",12,"{'red': 4, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 6, 'green': 5, 'white': 5, 'black': 3}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14', 'I_5', 'I_4', 'I_10', 'I_30', 'I_1', 'I_6', 'I_12', 'I_34', 'III_8']","['Noble_1', 'Noble_5']",[]
"{'red': 2, 'blue': 3, 'green': 0, 'white': 6, 'black': 0, 'auto_color': 4}","['I_38', 'I_8', 'I_35', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_10', 'III_7', 'III_19']","['Noble_2', 'Noble_3', 'Noble_4']",['I_16'],"['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 0, 'blue': 3, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40', 'I_33', 'I_24']",[],"['III_15', 'III_18', 'I_28']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 7, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29', 'I_17', 'I_22']",[],"['I_15', 'I_20', 'I_3']",16,"{'red': 4, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 6, 'green': 6, 'white': 5, 'black': 3}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39', 'I_14', 'I_5', 'I_4', 'I_10', 'I_30', 'I_1', 'I_6', 'I_12', 'I_34', 'III_8', 'III_2']","['Noble_1', 'Noble_5']",[]
