Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 2}","['I_35', 'I_15', 'I_7', 'I_39']","['II_11', 'II_9', 'II_22', 'II_28']","['III_14', 'III_9', 'III_5', 'III_17']","['Noble_6', 'Noble_8', 'Noble_4', 'Noble_2']","['I_25', 'I_11', 'I_38', 'I_29', 'I_14', 'I_16', 'I_31', 'I_5', 'I_2', 'I_32', 'I_23', 'I_33', 'I_17', 'I_22', 'I_36', 'I_28', 'I_37', 'I_18', 'I_21']","['II_1', 'II_21', 'II_20', 'II_23', 'II_7', 'II_3', 'II_25', 'II_16', 'II_27', 'II_13', 'II_29', 'II_12', 'II_2', 'II_26', 'II_15', 'II_18', 'II_5', 'II_4', 'II_24', 'II_6']","['III_13', 'III_4', 'III_7', 'III_15', 'III_2', 'III_8', 'III_19', 'III_3', 'III_18', 'III_16']","['Noble_5', 'Noble_1', 'Noble_10', 'Noble_9', 'Noble_7']",3,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['II_19', 'I_27']",[],"['II_10', 'II_14', 'III_6']",4,"{'red': 0, 'blue': 5, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_6', 'III_10']",[],"['III_11', 'III_1', 'II_30']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['II_8', 'I_12', 'I_40']",7,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 4, 'white': 2, 'black': 2}","['I_24', 'I_4', 'III_20', 'I_19', 'I_8', 'I_13', 'I_30', 'I_9', 'I_1', 'I_34', 'I_26', 'I_10', 'I_20', 'I_3']",['Noble_3'],['III_12']
"{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 3}","['I_35', 'I_11', 'I_7', 'I_39']","['II_11', 'II_9', 'II_22', 'II_28']","['III_14', 'III_9', 'III_5', 'III_17']","['Noble_6', 'Noble_4', 'Noble_2']","['I_38', 'I_29', 'I_14', 'I_16', 'I_31', 'I_5', 'I_2', 'I_32', 'I_23', 'I_33', 'I_17', 'I_22', 'I_36', 'I_28', 'I_37', 'I_18', 'I_21']","['II_1', 'II_21', 'II_20', 'II_23', 'II_7', 'II_3', 'II_25', 'II_16', 'II_27', 'II_13', 'II_29', 'II_12', 'II_2', 'II_26', 'II_15', 'II_18', 'II_5', 'II_4', 'II_24', 'II_6']","['III_13', 'III_4', 'III_7', 'III_15', 'III_2', 'III_8', 'III_19', 'III_3', 'III_18', 'III_16']","['Noble_5', 'Noble_1', 'Noble_10', 'Noble_9', 'Noble_7']",3,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_19', 'I_27', 'I_15']",[],"['II_10', 'II_14', 'III_6']",4,"{'red': 0, 'blue': 5, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_6', 'III_10']",[],"['III_11', 'III_1', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['II_8', 'I_12', 'I_40']",10,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 4, 'white': 3, 'black': 2}","['I_24', 'I_4', 'III_20', 'I_19', 'I_8', 'I_13', 'I_30', 'I_9', 'I_1', 'I_34', 'I_26', 'I_10', 'I_20', 'I_3', 'I_25']","['Noble_3', 'Noble_8']",['III_12']
"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 3}","['I_35', 'I_38', 'I_7', 'I_39']","['II_11', 'II_9', 'II_22', 'II_28']","['III_14', 'III_9', 'III_5', 'III_17']","['Noble_6', 'Noble_4', 'Noble_2']","['I_29', 'I_14', 'I_16', 'I_31', 'I_5', 'I_2', 'I_32', 'I_23', 'I_33', 'I_17', 'I_22', 'I_36', 'I_28', 'I_37', 'I_18', 'I_21']","['II_1', 'II_21', 'II_20', 'II_23', 'II_7', 'II_3', 'II_25', 'II_16', 'II_27', 'II_13', 'II_29', 'II_12', 'II_2', 'II_26', 'II_15', 'II_18', 'II_5', 'II_4', 'II_24', 'II_6']","['III_13', 'III_4', 'III_7', 'III_15', 'III_2', 'III_8', 'III_19', 'III_3', 'III_18', 'III_16']","['Noble_5', 'Noble_1', 'Noble_10', 'Noble_9', 'Noble_7']",3,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_19', 'I_27', 'I_15']",[],"['II_10', 'II_14', 'III_6']",4,"{'red': 0, 'blue': 5, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_6', 'III_10']",[],"['III_11', 'III_1', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['II_8', 'I_12', 'I_40']",10,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 4, 'white': 3, 'black': 2}","['I_24', 'I_4', 'III_20', 'I_19', 'I_8', 'I_13', 'I_30', 'I_9', 'I_1', 'I_34', 'I_26', 'I_10', 'I_20', 'I_3', 'I_25', 'I_11']","['Noble_3', 'Noble_8']",['III_12']
"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 3}","['I_35', 'I_14', 'I_7', 'I_39']","['II_11', 'II_9', 'II_22', 'II_28']","['III_14', 'III_9', 'III_5', 'III_17']","['Noble_6', 'Noble_4', 'Noble_2']","['I_16', 'I_31', 'I_5', 'I_2', 'I_32', 'I_23', 'I_33', 'I_17', 'I_22', 'I_36', 'I_28', 'I_37', 'I_18', 'I_21']","['II_1', 'II_21', 'II_20', 'II_23', 'II_7', 'II_3', 'II_25', 'II_16', 'II_27', 'II_13', 'II_29', 'II_12', 'II_2', 'II_26', 'II_15', 'II_18', 'II_5', 'II_4', 'II_24', 'II_6']","['III_13', 'III_4', 'III_7', 'III_15', 'III_2', 'III_8', 'III_19', 'III_3', 'III_18', 'III_16']","['Noble_5', 'Noble_1', 'Noble_10', 'Noble_9', 'Noble_7']",3,"{'red': 3, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['II_19', 'I_27', 'I_15', 'I_38']",[],"['II_10', 'II_14', 'III_6']",4,"{'red': 0, 'blue': 5, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_6', 'III_10']",[],"['III_11', 'III_1', 'II_30']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['II_8', 'I_12', 'I_40']",10,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 4, 'white': 4, 'black': 2}","['I_24', 'I_4', 'III_20', 'I_19', 'I_8', 'I_13', 'I_30', 'I_9', 'I_1', 'I_34', 'I_26', 'I_10', 'I_20', 'I_3', 'I_25', 'I_11', 'I_29']","['Noble_3', 'Noble_8']",['III_12']
"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 3}","['I_35', 'I_16', 'I_7', 'I_39']","['II_11', 'II_9', 'II_22', 'II_28']","['III_14', 'III_9', 'III_5', 'III_17']","['Noble_6', 'Noble_4', 'Noble_2']","['I_31', 'I_5', 'I_2', 'I_32', 'I_23', 'I_33', 'I_17', 'I_22', 'I_36', 'I_28', 'I_37', 'I_18', 'I_21']","['II_1', 'II_21', 'II_20', 'II_23', 'II_7', 'II_3', 'II_25', 'II_16', 'II_27', 'II_13', 'II_29', 'II_12', 'II_2', 'II_26', 'II_15', 'II_18', 'II_5', 'II_4', 'II_24', 'II_6']","['III_13', 'III_4', 'III_7', 'III_15', 'III_2', 'III_8', 'III_19', 'III_3', 'III_18', 'III_16']","['Noble_5', 'Noble_1', 'Noble_10', 'Noble_9', 'Noble_7']",3,"{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['II_19', 'I_27', 'I_15', 'I_38']",[],"['II_10', 'II_14', 'III_6']",4,"{'red': 0, 'blue': 5, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_6', 'III_10']",[],"['III_11', 'III_1', 'II_30']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['II_8', 'I_12', 'I_40']",10,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 5, 'green': 4, 'white': 4, 'black': 2}","['I_24', 'I_4', 'III_20', 'I_19', 'I_8', 'I_13', 'I_30', 'I_9', 'I_1', 'I_34', 'I_26', 'I_10', 'I_20', 'I_3', 'I_25', 'I_11', 'I_29', 'I_14']","['Noble_3', 'Noble_8']",['III_12']
"{'red': 5, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 3}","['I_35', 'I_16', 'I_7', 'I_31']","['II_11', 'II_1', 'II_22', 'II_28']","['III_14', 'III_9', 'III_5', 'III_17']","['Noble_6', 'Noble_4', 'Noble_2']","['I_5', 'I_2', 'I_32', 'I_23', 'I_33', 'I_17', 'I_22', 'I_36', 'I_28', 'I_37', 'I_18', 'I_21']","['II_21', 'II_20', 'II_23', 'II_7', 'II_3', 'II_25', 'II_16', 'II_27', 'II_13', 'II_29', 'II_12', 'II_2', 'II_26', 'II_15', 'II_18', 'II_5', 'II_4', 'II_24', 'II_6']","['III_13', 'III_4', 'III_7', 'III_15', 'III_2', 'III_8', 'III_19', 'III_3', 'III_18', 'III_16']","['Noble_5', 'Noble_1', 'Noble_10', 'Noble_9', 'Noble_7']",3,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['II_19', 'I_27', 'I_15', 'I_38', 'I_39']",[],"['II_10', 'II_14', 'III_6']",4,"{'red': 0, 'blue': 5, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_6', 'III_10']",[],"['III_11', 'III_1', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['II_8', 'I_12', 'I_40']",12,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 6, 'green': 4, 'white': 4, 'black': 2}","['I_24', 'I_4', 'III_20', 'I_19', 'I_8', 'I_13', 'I_30', 'I_9', 'I_1', 'I_34', 'I_26', 'I_10', 'I_20', 'I_3', 'I_25', 'I_11', 'I_29', 'I_14', 'II_9']","['Noble_3', 'Noble_8']",['III_12']
"{'red': 4, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","['I_35', 'I_16', 'I_7', 'I_5']","['II_11', 'II_1', 'II_22', 'II_28']","['III_14', 'III_9', 'III_5', 'III_17']","['Noble_6', 'Noble_4', 'Noble_2']","['I_2', 'I_32', 'I_23', 'I_33', 'I_17', 'I_22', 'I_36', 'I_28', 'I_37', 'I_18', 'I_21']","['II_21', 'II_20', 'II_23', 'II_7', 'II_3', 'II_25', 'II_16', 'II_27', 'II_13', 'II_29', 'II_12', 'II_2', 'II_26', 'II_15', 'II_18', 'II_5', 'II_4', 'II_24', 'II_6']","['III_13', 'III_4', 'III_7', 'III_15', 'III_2', 'III_8', 'III_19', 'III_3', 'III_18', 'III_16']","['Noble_5', 'Noble_1', 'Noble_10', 'Noble_9', 'Noble_7']",3,"{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['II_19', 'I_27', 'I_15', 'I_38', 'I_39']",[],"['II_10', 'II_14', 'III_6']",4,"{'red': 0, 'blue': 5, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_6', 'III_10']",[],"['III_11', 'III_1', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['II_8', 'I_12', 'I_40']",12,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 6, 'green': 4, 'white': 5, 'black': 2}","['I_24', 'I_4', 'III_20', 'I_19', 'I_8', 'I_13', 'I_30', 'I_9', 'I_1', 'I_34', 'I_26', 'I_10', 'I_20', 'I_3', 'I_25', 'I_11', 'I_29', 'I_14', 'II_9', 'I_31']","['Noble_3', 'Noble_8']",['III_12']
"{'red': 3, 'blue': 2, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 3}","['I_35', 'I_16', 'I_7', 'I_2']","['II_11', 'II_1', 'II_22', 'II_28']","['III_14', 'III_9', 'III_5', 'III_17']","['Noble_6', 'Noble_4', 'Noble_2']","['I_32', 'I_23', 'I_33', 'I_17', 'I_22', 'I_36', 'I_28', 'I_37', 'I_18', 'I_21']","['II_21', 'II_20', 'II_23', 'II_7', 'II_3', 'II_25', 'II_16', 'II_27', 'II_13', 'II_29', 'II_12', 'II_2', 'II_26', 'II_15', 'II_18', 'II_5', 'II_4', 'II_24', 'II_6']","['III_13', 'III_4', 'III_7', 'III_15', 'III_2', 'III_8', 'III_19', 'III_3', 'III_18', 'III_16']","['Noble_5', 'Noble_1', 'Noble_10', 'Noble_9', 'Noble_7']",5,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['II_19', 'I_27', 'I_15', 'I_38', 'I_39', 'II_10']",[],"['II_14', 'III_6']",4,"{'red': 0, 'blue': 4, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_6', 'III_10']",[],"['III_11', 'III_1', 'II_30']",1,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['II_8', 'I_12', 'I_40']",12,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 6, 'green': 5, 'white': 5, 'black': 2}","['I_24', 'I_4', 'III_20', 'I_19', 'I_8', 'I_13', 'I_30', 'I_9', 'I_1', 'I_34', 'I_26', 'I_10', 'I_20', 'I_3', 'I_25', 'I_11', 'I_29', 'I_14', 'II_9', 'I_31', 'I_5']","['Noble_3', 'Noble_8']",['III_12']
"{'red': 6, 'blue': 2, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 2}","['I_35', 'I_16', 'I_7', 'I_2']","['II_11', 'II_1', 'II_22', 'II_20']","['III_14', 'III_9', 'III_5', 'III_17']","['Noble_6', 'Noble_4', 'Noble_2']","['I_32', 'I_23', 'I_33', 'I_17', 'I_22', 'I_36', 'I_28', 'I_37', 'I_18', 'I_21']","['II_23', 'II_7', 'II_3', 'II_25', 'II_16', 'II_27', 'II_13', 'II_29', 'II_12', 'II_2', 'II_26', 'II_15', 'II_18', 'II_5', 'II_4', 'II_24', 'II_6']","['III_13', 'III_4', 'III_7', 'III_15', 'III_2', 'III_8', 'III_19', 'III_3', 'III_18', 'III_16']","['Noble_5', 'Noble_1', 'Noble_10', 'Noble_9', 'Noble_7']",5,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['II_19', 'I_27', 'I_15', 'I_38', 'I_39', 'II_10']",[],"['II_14', 'III_6', 'II_28']",4,"{'red': 0, 'blue': 4, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_6', 'III_10']",[],"['III_11', 'III_1', 'II_30']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['II_8', 'I_12', 'I_40']",14,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 6, 'green': 5, 'white': 6, 'black': 2}","['I_24', 'I_4', 'III_20', 'I_19', 'I_8', 'I_13', 'I_30', 'I_9', 'I_1', 'I_34', 'I_26', 'I_10', 'I_20', 'I_3', 'I_25', 'I_11', 'I_29', 'I_14', 'II_9', 'I_31', 'I_5', 'II_21']","['Noble_3', 'Noble_8']",['III_12']
"{'red': 4, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 2}","['I_35', 'I_16', 'I_7', 'I_2']","['II_11', 'II_1', 'II_22', 'II_20']","['III_14', 'III_9', 'III_5', 'III_13']",['Noble_6'],"['I_32', 'I_23', 'I_33', 'I_17', 'I_22', 'I_36', 'I_28', 'I_37', 'I_18', 'I_21']","['II_23', 'II_7', 'II_3', 'II_25', 'II_16', 'II_27', 'II_13', 'II_29', 'II_12', 'II_2', 'II_26', 'II_15', 'II_18', 'II_5', 'II_4', 'II_24', 'II_6']","['III_4', 'III_7', 'III_15', 'III_2', 'III_8', 'III_19', 'III_3', 'III_18', 'III_16']","['Noble_5', 'Noble_1', 'Noble_10', 'Noble_9', 'Noble_7']",5,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['II_19', 'I_27', 'I_15', 'I_38', 'I_39', 'II_10']",[],"['II_14', 'III_6', 'II_28']",4,"{'red': 0, 'blue': 4, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_6', 'III_10']",[],"['III_11', 'III_1', 'II_30']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['II_8', 'I_12', 'I_40']",23,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 6, 'green': 5, 'white': 6, 'black': 3}","['I_24', 'I_4', 'III_20', 'I_19', 'I_8', 'I_13', 'I_30', 'I_9', 'I_1', 'I_34', 'I_26', 'I_10', 'I_20', 'I_3', 'I_25', 'I_11', 'I_29', 'I_14', 'II_9', 'I_31', 'I_5', 'II_21', 'III_17']","['Noble_3', 'Noble_8', 'Noble_4', 'Noble_2']",['III_12']
